Rank,Name,Team,ByeWeek,Position,PositionRank,AverageDraftPositionPPR,Status
37,DJ Moore,CAR,13,WR,WR14,36.1,ACT
38,Terry McLaurin,WAS,14,WR,WR15,38.0,ACT
39,Patrick Mahomes,KC,8,QB,QB3,39.1,ACT
40,David Montgomery,CHI,14,RB,RB19,39.3,ACT
41,JK Dobbins,BAL,10,RB,RB20,39.4,INA
42,Mike Williams,LAC,8,WR,WR16,39.7,ACT
43,Elijah Mitchell,SF,9,RB,RB21,42.3,ACT
44,George Kittle,SF,9,TE,TE4,43.2,INA
45,Diontae Johnson,PIT,9,WR,WR17,43.5,ACT
46,Breece Hall,NYJ,10,RB,RB22,44.2,ACT
47,Courtland Sutton,DEN,9,WR,WR18,45.1,ACT
48,Jaylen Waddle,MIA,11,WR,WR19,46.5,ACT
49,Joe Burrow,CIN,10,QB,QB4,46.8,ACT
50,Josh Jacobs,LV,6,RB,RB23,47.3,ACT
51,AJ Dillon,GB,14,RB,RB24,48.4,ACT
52,Darren Waller,LV,6,TE,TE5,50.2,ACT
53,DK Metcalf,SEA,11,WR,WR20,50.9,ACT
54,Lamar Jackson,BAL,10,QB,QB5,51.5,ACT
55,Michael Thomas,NO,14,WR,WR21,52.2,ACT
56,Allen Robinson,LAR,7,WR,WR22,53.9,ACT
57,Clyde Edwards-Helaire,KC,8,RB,RB25,54.1,ACT
58,Jalen Hurts,PHI,7,QB,QB6,56.0,ACT
59,Chris Godwin,TB,11,WR,WR23,56.7,ACT
60,Brandin Cooks,HOU,6,WR,WR24,57.9,ACT
61,Damien Harris,NE,10,RB,RB26,59.4,ACT
62,Jerry Jeudy,DEN,9,WR,WR25,61.2,ACT
63,Miles Sanders,PHI,7,RB,RB27,61.5,ACT
64,Kyler Murray,ARI,13,QB,QB7,62.1,ACT
65,Dalton Schultz,DAL,9,TE,TE6,62.9,ACT
66,Rashaad Penny,SEA,11,RB,RB28,63.0,ACT
67,Gabe Davis,BUF,7,WR,WR26,63.8,ACT
68,Adam Thielen,MIN,7,WR,WR27,63.9,ACT
69,Marquise Brown,ARI,13,WR,WR28,68.0,ACT
70,Darnell Mooney,CHI,14,WR,WR29,68.1,ACT
71,Kareem Hunt,CLE,9,RB,RB29,69.2,ACT
72,Tony Pollard,DAL,9,RB,RB30,69.9,ACT
73,Chase Edmonds,MIA,11,RB,RB31,70.1,ACT
74,Dameon Pierce,HOU,6,RB,RB32,71.0,ACT
75,Hunter Renfrow,LV,6,WR,WR30,71.4,ACT
76,Devin Singletary,BUF,7,RB,RB33,71.7,ACT
77,Russell Wilson,DEN,9,QB,QB8,72.0,ACT
78,Amon-Ra St Brown,DET,6,WR,WR31,72.9,ACT
79,Dallas Goedert,PHI,7,TE,TE7,75.3,ACT
80,JuJu Smith-Schuster,KC,8,WR,WR32,75.4,ACT
81,Rhamondre Stevenson,NE,10,RB,RB34,77.1,ACT
82,Aaron Rodgers,GB,14,QB,QB9,77.9,ACT
83,Rashod Bateman,BAL,10,WR,WR33,82.3,ACT
84,Amari Cooper,CLE,9,WR,WR34,83.8,ACT
85,Melvin Gordon,DEN,9,RB,RB35,84.4,ACT
86,Dak Prescott,DAL,9,QB,QB10,84.8,ACT
87,DeVonta Smith,PHI,7,WR,WR35,85.0,ACT
88,Tom Brady,TB,11,QB,QB11,86.7,ACT
89,Elijah Moore,NYJ,10,WR,WR36,87.9,ACT
90,Zach Ertz,ARI,13,TE,TE8,89.5,ACT
91,Brandon Aiyuk,SF,9,WR,WR37,90.2,ACT
91,DeAndre Hopkins,ARI,13,WR,WR38,90.2,RES
93,Allen Lazard,GB,14,WR,WR39,90.7,INA
94,James Cook,BUF,7,RB,RB36,91.3,ACT
95,Matthew Stafford,LAR,7,QB,QB12,91.7,ACT
96,Cordarrelle Patterson,ATL,14,RB,RB37,91.8,ACT
97,Nyheim Hines,IND,14,RB,RB38,94.4,ACT
98,Kenneth Walker,SEA,11,RB,RB39,95.9,INA
99,Christian Kirk,JAX,11,WR,WR40,96.2,ACT
100,James Robinson,JAX,11,RB,RB40,98.5,ACT
101,Pat Freiermuth,PIT,9,TE,TE9,98.7,ACT
102,Trey Lance,SF,9,QB,QB13,99.1,ACT
103,Raheem Mostert,MIA,11,RB,RB41,101.9,ACT
104,Derek Carr,LV,6,QB,QB14,102.6,ACT
105,Robert Woods,TEN,6,WR,WR41,102.7,ACT
106,Drake London,ATL,14,WR,WR42,103.6,ACT
107,Cole Kmet,CHI,14,TE,TE10,103.7,ACT
108,Kadarius Toney,NYG,9,WR,WR43,105.4,ACT
109,Kenneth Gainwell,PHI,7,RB,RB42,106.5,ACT
110,Tyler Allgeier,ATL,14,RB,RB43,106.7,INA
111,Kirk Cousins,MIN,7,QB,QB15,107.8,ACT
112,JD McKissic,WAS,14,RB,RB44,108.6,ACT
113,Chris Olave,NO,14,WR,WR44,109.7,ACT
114,Brian Robinson,WAS,14,RB,RB45,109.9,RES
115,Tyler Lockett,SEA,11,WR,WR45,110.6,ACT
116,Michael Carter,NYJ,10,RB,RB46,111.6,ACT
117,Mike Gesicki,MIA,11,TE,TE11,113.1,ACT
118,Darrell Henderson,LAR,7,RB,RB47,113.6,ACT
119,Dawson Knox,BUF,7,TE,TE12,113.9,ACT
120,Antonio Gibson,WAS,14,RB,RB48,114.9,ACT
121,Buffalo Bills,BUF,7,DST,DST1,117.3,ACT
122,Skyy Moore,KC,8,WR,WR46,117.7,ACT
123,Isiah Pacheco,KC,8,RB,RB49,118.5,ACT
124,Michael Gallup,DAL,9,WR,WR47,119.0,INA
125,TJ Hockenson,DET,6,TE,TE13,119.6,ACT
126,Jamaal Williams,DET,6,RB,RB50,120.5,ACT
127,Julio Jones,TB,11,WR,WR48,121.0,ACT
128,Tua Tagovailoa,MIA,11,QB,QB16,121.2,ACT
129,Tyler Boyd,CIN,10,WR,WR49,121.3,ACT
130,Rachaad White,TB,11,RB,RB51,122.7,ACT
131,George Pickens,PIT,9,WR,WR50,124.2,ACT
132,Chuba Hubbard,CAR,13,RB,RB52,125.0,ACT
133,Alexander Mattison,MIN,7,RB,RB53,128.9,ACT
134,Los Angeles Rams,LAR,7,DST,DST2,129.8,ACT
135,Marquez Valdes-Scantling,KC,8,WR,WR51,130.2,ACT
135,Zamir White,LV,6,RB,RB54,130.2,ACT
137,Treylon Burks,TEN,6,WR,WR52,130.3,ACT
138,New York Jets,NYJ,10,DST,DST3,130.8,ACT
139,Chase Claypool,PIT,9,WR,WR53,131.2,ACT
140,Matt Ryan,IND,14,QB,QB17,132.0,ACT
141,DeVante Parker,NE,10,WR,WR54,135.1,ACT
142,Justin Tucker,BAL,10,K,K1,135.9,ACT
143,Hunter Henry,NE,10,TE,TE14,136.1,ACT
144,Romeo Doubs,GB,14,WR,WR55,136.3,ACT
145,Daniel Carlson,LV,6,K,K2,137.9,ACT
146,Tampa Bay Buccaneers,TB,11,DST,DST4,138.9,ACT
147,Harrison Butker,KC,8,K,K3,140.1,ACT
148,San Francisco 49ers,SF,9,DST,DST5,140.9,ACT
149,Justin Fields,CHI,14,QB,QB18,141.8,ACT
150,Trevor Lawrence,JAX,11,QB,QB19,142.7,ACT
151,Green Bay Packers,GB,14,DST,DST6,143.8,ACT
152,Rondale Moore,ARI,13,WR,WR56,144.8,INA
153,Robert Tonyan,GB,14,TE,TE15,145.3,ACT
154,Tyler Bass,BUF,7,K,K4,145.4,ACT
155,Los Angeles Chargers,LAC,8,DST,DST7,145.7,ACT
156,Pittsburgh Steelers,PIT,9,DST,DST8,147.0,ACT
156,Irv Smith,MIN,7,TE,TE16,147.0,ACT
158,Jameis Winston,NO,14,QB,QB20,148.1,ACT
159,Indianapolis Colts,IND,14,DST,DST9,148.4,ACT
160,Detroit Lions,DET,6,DST,DST10,148.9,ACT
161,D'Onta Foreman,CAR,13,RB,RB55,149.0,ACT
162,Jakobi Meyers,NE,10,WR,WR57,149.4,ACT
163,Kansas City Chiefs,KC,8,DST,DST11,151.3,ACT
164,Jahan Dotson,WAS,14,WR,WR58,151.4,ACT
165,Younghoe Koo,ATL,14,K,K5,152.1,ACT
166,David Njoku,CLE,9,TE,TE17,152.5,ACT
167,Isaiah McKenzie,BUF,7,WR,WR59,152.6,ACT
168,Garrett Wilson,NYJ,10,WR,WR60,153.8,ACT
169,Albert Okwuegbunam,DEN,9,TE,TE18,154.9,ACT
170,Brandon McManus,DEN,9,K,K6,155.6,ACT
171,Russell Gage,TB,11,WR,WR61,155.7,ACT
172,Minnesota Vikings,MIN,7,DST,DST12,156.7,ACT
173,Dustin Hopkins,LAC,8,K,K7,156.8,ACT
173,New Orleans Saints,NO,14,DST,DST13,156.8,ACT
175,Nico Collins,HOU,6,WR,WR62,158.0,ACT
176,Baltimore Ravens,BAL,10,DST,DST14,158.5,ACT
177,Matt Gay,LAR,7,K,K8,158.8,ACT
178,Miami Dolphins,MIA,11,DST,DST15,158.9,ACT
179,Chicago Bears,CHI,14,DST,DST16,159.4,ACT
180,Rodrigo Blankenship,IND,14,K,K9,160.1,ACT
181,Washington Commanders,WAS,14,DST,DST17,160.5,ACT
182,Philadelphia Eagles,PHI,7,DST,DST18,160.7,ACT
183,Dallas Cowboys,DAL,9,DST,DST19,161.0,ACT
184,Denver Broncos,DEN,9,DST,DST20,161.5,ACT
185,Marvin Jones,JAX,11,WR,WR63,162.0,ACT
186,Kenny Golladay,NYG,9,WR,WR64,163.0,ACT
187,Carolina Panthers,CAR,13,DST,DST21,163.5,ACT
188,DJ Chark,DET,6,WR,WR65,164.0,ACT
189,New England Patriots,NE,10,DST,DST22,164.6,ACT
189,Tennessee Titans,TEN,6,DST,DST23,164.6,ACT
191,Jarvis Landry,NO,14,WR,WR66,165.0,ACT
192,Cincinnati Bengals,CIN,10,DST,DST24,165.2,ACT
193,Arizona Cardinals,ARI,13,DST,DST25,165.6,ACT
194,Robbie Chosen,CAR,13,WR,WR67,166.0,NA
195,KJ Osborn,MIN,7,WR,WR68,167.0,ACT
196,Mecole Hardman,KC,8,WR,WR69,168.0,ACT
197,Jalen Tolbert,DAL,9,WR,WR70,169.0,INA
198,Cleveland Browns,CLE,9,DST,DST26,169.5,ACT
199,Joshua Palmer,LAC,8,WR,WR71,170.0,NA
200,Corey Davis,NYJ,10,WR,WR72,171.0,ACT
201,Sterling Shepard,NYG,9,WR,WR73,172.0,ACT
202,Donovan Peoples-Jones,CLE,9,WR,WR74,173.0,ACT
203,Van Jefferson,LAR,7,WR,WR75,174.0,INA
204,KJ Hamler,DEN,9,WR,WR76,175.0,ACT
205,Wan'Dale Robinson,NYG,9,WR,WR77,176.0,ACT
206,Alec Pierce,IND,14,WR,WR78,177.0,ACT
207,Seattle Seahawks,SEA,11,DST,DST27,178.0,ACT
207,Curtis Samuel,WAS,14,WR,WR79,178.0,ACT
209,Zay Jones,JAX,11,WR,WR80,179.0,ACT
210,New York Giants,NYG,9,DST,DST28,180.0,ACT
210,Cedrick Wilson,MIA,11,WR,WR81,180.0,ACT
212,Nick Westbrook-Ikhine,TEN,6,WR,WR82,181.0,ACT
213,Parris Campbell,IND,14,WR,WR83,182.0,ACT
214,Khalil Herbert,CHI,14,RB,RB56,183.0,ACT
215,Kendrick Bourne,NE,10,WR,WR84,184.0,ACT
216,Randall Cobb,GB,14,WR,WR85,185.0,ACT
217,Devin Duvernay,BAL,10,WR,WR86,186.0,ACT
218,Atlanta Falcons,ATL,14,DST,DST29,187.0,ACT
218,Bryan Edwards,ATL,14,WR,WR87,187.0,ACT
220,Markngram,NO,14,RB,RB57,188.0,ACT
221,Christian Watson,GB,14,WR,WR88,189.0,ACT
222,Las Vegas Raiders,LV,6,DST,DST30,190.0,ACT
222,Jamison Crowder,BUF,7,WR,WR89,190.0,ACT
224,Braxton Berrios,NYJ,10,WR,WR90,191.0,ACT
225,Jacksonville Jaguars,JAX,11,DST,DST31,192.0,ACT
225,AJ Green,ARI,13,WR,WR91,192.0,ACT
227,Houston Texans,HOU,6,DST,DST32,193.0,ACT
227,Rex Burkhead,HOU,6,RB,RB58,193.0,ACT
229,David Bell,CLE,9,WR,WR92,194.0,ACT
230,Sammy Watkins,GB,14,WR,WR93,195.0,ACT
231,Jameson Williams,DET,6,WR,WR94,196.0,RES
232,Byron Pringle,CHI,14,WR,WR95,197.0,ACT
233,Laviska Shenault,CAR,13,WR,WR96,198.0,INA
234,Nelson Agholor,NE,10,WR,WR97,199.0,ACT
235,Quez Watkins,PHI,7,WR,WR98,200.0,ACT
236,Olamide Zaccheaus,ATL,14,WR,WR99,201.0,ACT
237,Damien Williams,ATL,14,RB,RB59,202.0,ACT
238,Samaje Perine,CIN,10,RB,RB60,203.0,ACT
239,Velus Jones,CHI,14,WR,WR100,204.0,INA
240,James Proche,BAL,10,WR,WR101,205.0,ACT
241,Terrace Marshall,CAR,13,WR,WR102,206.0,ACT
242,Jauan Jennings,SF,9,WR,WR103,207.0,ACT
243,Darrel Williams,ARI,13,RB,RB61,208.0,ACT
244,Dontrell Hilliard,TEN,6,RB,RB62,209.0,ACT
245,Jerick McKinnon,KC,8,RB,RB63,210.0,ACT
246,Freddie Swain,MIA,11,WR,WR104,211.0,DEV
247,Phillip Dorsett,HOU,6,WR,WR105,212.0,ACT
248,Isaiah Spiller,LAC,8,RB,RB64,213.0,INA
249,Ameer Abdullah,LV,6,RB,RB65,214.0,ACT
250,Ryan Tannehill,TEN,6,QB,QB21,215.0,ACT
251,Boston Scott,PHI,7,RB,RB66,216.0,ACT
252,Chris Conley,HOU,6,WR,WR106,217.0,ACT
253,Jalen Guyton,LAC,8,WR,WR107,218.0,ACT
254,Dee Eskridge,SEA,11,WR,WR108,219.0,NA
255,Daniel Jones,NYG,9,QB,QB22,220.0,ACT
256,Marquez Callaway,NO,14,WR,WR109,221.0,ACT
257,Mac Jones,NE,10,QB,QB23,222.0,ACT
258,Darius Slayton,NYG,9,WR,WR110,223.0,INA
259,Eno Benjamin,ARI,13,RB,RB67,224.0,ACT
260,Carson Wentz,WAS,14,QB,QB24,225.0,ACT
261,Kenyan Drake,BAL,10,RB,RB68,226.0,ACT
262,Jared Goff,DET,6,QB,QB25,227.0,ACT
263,Mack Hollins,LV,6,WR,WR111,228.0,ACT
264,Gus Edwards,BAL,10,RB,RB69,229.0,RES
265,Sony Michel,LAC,8,RB,RB70,230.0,ACT
266,Noah Brown,DAL,9,WR,WR112,231.0,ACT
267,Baker Mayfield,CAR,13,QB,QB26,232.0,ACT
268,Jeff Wilson,SF,9,RB,RB71,233.0,ACT
269,Matt Breida,NYG,9,RB,RB72,234.0,ACT
270,Zach Wilson,NYJ,10,QB,QB27,235.0,INA
271,Rashard Higgins,CAR,13,WR,WR113,236.0,ACT
272,Chris Moore,HOU,6,WR,WR114,237.0,ACT
273,Laquon Treadwell,NE,10,WR,WR115,238.0,DEV
274,Davis Mills,HOU,6,QB,QB28,239.0,ACT
275,Phillip Lindsay,IND,14,RB,RB73,240.0,DEV
276,Mike Davis,BAL,10,RB,RB74,241.0,ACT
277,Chris Evans,CIN,10,RB,RB75,242.0,ACT
278,Anthony Schwartz,CLE,9,WR,WR116,243.0,ACT
279,Josh Reynolds,DET,6,WR,WR117,244.0,ACT
280,Marcus Mariota,ATL,14,QB,QB29,245.0,ACT
281,Deonte Harty,NO,14,WR,WR118,246.0,ACT
282,Kyle Philips,TEN,6,WR,WR119,247.0,ACT
283,Ronald Jones,KC,8,RB,RB76,248.0,INA
284,Hassan Haskins,TEN,6,RB,RB77,249.0,ACT
285,Amari Rodgers,GB,14,WR,WR120,250.0,ACT
286,Travis Homer,SEA,11,RB,RB78,251.0,ACT
288,Demarcus Robinson,BAL,10,WR,WR121,253.0,ACT
289,Brandon Bolden,LV,6,RB,RB80,254.0,ACT
290,Geno Smith,SEA,11,QB,QB30,255.0,ACT
291,Craig Reynolds,DET,6,RB,RB81,256.0,ACT
292,Zack Moss,BUF,7,RB,RB82,257.0,ACT
293,Quintez Cephus,DET,6,WR,WR122,258.0,ACT
294,Mitchell Trubisky,PIT,9,QB,QB31,259.0,ACT
295,Kalif Raymond,DET,6,WR,WR123,260.0,ACT
296,Equanimeous St Brown,CHI,14,WR,WR124,261.0,ACT
297,Ben Skowronek,LAR,7,WR,WR125,262.0,ACT
298,Kyren Williams,LAR,7,RB,RB83,263.0,ACT
299,Ke'Shawn Vaughn,TB,11,RB,RB84,264.0,INA
300,Jamal Agnew,JAX,11,WR,WR126,265.0,ACT
301,Jacoby Brissett,CLE,9,QB,QB32,266.0,ACT
302,D'Ernest Johnson,CLE,9,RB,RB85,267.0,INA
303,Justin Watson,KC,8,WR,WR127,268.0,ACT
304,Dez Fitzpatrick,TEN,6,WR,WR128,269.0,DEV
305,Tyrion Davis-Price,SF,9,RB,RB86,270.0,INA
306,Demetric Felton,CLE,9,RB,RB87,271.0,ACT
307,Tutu Atwell,LAR,7,WR,WR129,272.0,ACT
308,Myles Gaskin,MIA,11,RB,RB88,273.0,ACT
309,Justin Jackson,DET,6,RB,RB89,274.0,ACT
310,KhaDarel Hodge,ATL,14,WR,WR130,275.0,ACT
311,Tyler Johnson,HOU,6,WR,WR131,276.0,INA
312,Khalil Shakir,BUF,7,WR,WR132,277.0,INA
313,Zach Pascal,PHI,7,WR,WR133,278.0,ACT
314,Ray-Ray McCloud,SF,9,WR,WR134,279.0,ACT
315,Joshua Kelley,LAC,8,RB,RB90,280.0,ACT
316,Pierre Strong,NE,10,RB,RB91,281.0,INA
317,Keke Coutee,IND,14,WR,WR135,282.0,DEV
318,Jaylen Warren,PIT,9,RB,RB92,283.0,ACT
319,Preston Williams,CAR,13,WR,WR136,284.0,DEV
320,Tyler Goodson,GB,14,RB,RB93,285.0,DEV
321,Trey Sermon,PHI,7,RB,RB94,286.0,INA
322,Dare Ogunbowale,HOU,6,RB,RB95,287.0,ACT
323,Giovani Bernard,TB,11,RB,RB96,288.0,ACT
325,Ty Montgomery,NE,10,WR,WR137,290.0,ACT
326,Benny Snell,PIT,9,RB,RB98,291.0,ACT
327,Dyami Brown,WAS,14,WR,WR138,292.0,ACT
328,Ashton Dulin,IND,14,WR,WR139,293.0,ACT
329,Keaontayngram,ARI,13,RB,RB99,294.0,INA
330,Trestan Ebner,CHI,14,RB,RB100,295.0,ACT
331,Duke Johnson,BUF,7,RB,RB101,296.0,DEV
332,Deshaun Watson,CLE,9,QB,QB33,297.0,RES
333,Montrell Washington,DEN,9,WR,WR140,298.0,ACT
334,JJ Taylor,NE,10,RB,RB102,299.0,DEV
335,Trent Sherfield,MIA,11,WR,WR141,300.0,ACT
336,Simi Fehoko,DAL,9,WR,WR142,301.0,ACT
337,Kylin Hill,GB,14,RB,RB103,302.0,RES
338,Jalen Reagor,MIN,7,WR,WR143,303.0,ACT
339,Marquise Goodwin,SEA,11,WR,WR144,304.0,ACT
340,Tyler Higbee,LAR,7,TE,TE19,305.0,ACT
341,Tony Jones,NO,14,RB,RB104,306.0,ACT
342,Noah Fant,SEA,11,TE,TE20,307.0,ACT
343,Ty Johnson,NYJ,10,RB,RB105,308.0,ACT
344,Kenny Pickett,PIT,9,QB,QB34,309.0,ACT
345,Gerald Everett,LAC,8,TE,TE21,310.0,ACT
346,Danny Gray,SF,9,WR,WR145,311.0,INA
347,Evan Engram,JAX,11,TE,TE22,312.0,ACT
348,Breshad Perriman,TB,11,WR,WR146,313.0,ACT
349,Tylan Wallace,BAL,10,WR,WR147,314.0,ACT
350,Gary Brightwell,NYG,9,RB,RB106,315.0,ACT
351,Austin Hooper,TEN,6,TE,TE23,316.0,ACT
352,Tre'Quan Smith,NO,14,WR,WR148,317.0,INA
354,Lynn Bowden,NE,10,WR,WR149,319.0,DEV
355,JaMycal Hasty,JAX,11,RB,RB108,320.0,NA
356,DeeJay Dallas,SEA,11,RB,RB109,321.0,ACT
357,Denzel Mims,NYJ,10,WR,WR150,322.0,INA
358,Kene Nwangwu,MIN,7,RB,RB110,323.0,ACT
359,Snoop Conner,JAX,11,RB,RB111,324.0,INA
360,Royce Freeman,HOU,6,RB,RB112,325.0,CUT
361,Cam Sims,WAS,14,WR,WR151,326.0,ACT
362,Jermar Jefferson,DET,6,RB,RB113,327.0,DEV
363,Damiere Byrd,ATL,14,WR,WR152,328.0,INA
364,Hayden Hurst,CIN,10,TE,TE24,329.0,ACT
365,Kevin Harris,NE,10,RB,RB114,330.0,DEV
367,Justice Hill,BAL,10,RB,RB116,332.0,ACT
368,Tyrie Cleveland,DEN,9,WR,WR153,333.0,ACT
369,Auden Tate,PHI,7,WR,WR154,334.0,DEV
370,Deon Jackson,IND,14,RB,RB117,335.0,ACT
371,Tyler Badie,BAL,10,RB,RB118,336.0,DEV
372,Logan Thomas,WAS,14,TE,TE25,337.0,ACT
373,Shi Smith,CAR,13,WR,WR155,338.0,ACT
374,Brevin Jordan,HOU,6,TE,TE26,339.0,ACT
375,Qadree Ollison,DAL,9,RB,RB119,340.0,DEV
376,Tyron Billy-Johnson,LV,6,WR,WR156,341.0,NA
377,Bo Melton,SEA,11,WR,WR157,342.0,DEV
378,Kendall Hinton,DEN,9,WR,WR158,343.0,DEV
379,Anthony McFarland,PIT,9,RB,RB120,344.0,DEV
380,Erik Ezukanma,MIA,11,WR,WR159,345.0,INA
381,Mo Alie-Cox,IND,14,TE,TE27,346.0,ACT
382,Ihmir Smith-Marsette,CHI,14,WR,WR160,347.0,ACT
383,Jonathan Williams,WAS,14,RB,RB121,348.0,ACT
384,Jordan Mason,SF,9,RB,RB122,349.0,ACT
385,Jalen Nailor,MIN,7,WR,WR161,350.0,ACT
386,Cornell Powell,KC,8,WR,WR162,351.0,DEV
387,Cody Hollister,TEN,6,WR,WR163,352.0,ACT
388,Jaret Patterson,WAS,14,RB,RB123,353.0,DEV
389,Dezmon Patmon,IND,14,WR,WR164,354.0,INA
391,Cameron Brate,TB,11,TE,TE28,356.0,ACT
392,Rico Dowdle,DAL,9,RB,RB125,357.0,ACT
393,Patrick Taylor,GB,14,RB,RB126,358.0,DEV
394,Dwayne Washington,NO,14,RB,RB127,359.0,INA
395,Scotty Miller,TB,11,WR,WR165,360.0,NA
396,Jake Funk,LAR,7,RB,RB128,361.0,ACT
398,Tyler Conklin,NYJ,10,TE,TE29,363.0,ACT
399,Mike Boone,DEN,9,RB,RB130,364.0,ACT
400,Isaiah Likely,BAL,10,TE,TE30,365.0,ACT
401,DeAndre Carter,LAC,8,WR,WR166,366.0,ACT
402,Seth Williams,JAX,11,WR,WR167,367.0,DEV
403,Jerome Ford,CLE,9,RB,RB131,368.0,ACT
404,Miles Boykin,PIT,9,WR,WR168,369.0,ACT
405,Julius Chestnut,TEN,6,RB,RB132,370.0,INA
406,Darrynton Evans,CHI,14,RB,RB133,371.0,DEV
407,Trenton Cannon,TEN,6,RB,RB134,372.0,ACT
408,Juwann Winfree,GB,14,WR,WR169,373.0,ACT
409,Daniel Bellinger,NYG,9,TE,TE31,374.0,ACT
410,Penny Hart,SEA,11,WR,WR170,375.0,ACT
411,Dante Pettis,CHI,14,WR,WR171,376.0,ACT
412,Antonio Williams,NYG,9,RB,RB135,377.0,INA
413,Salvon Ahmed,MIA,11,RB,RB136,378.0,INA
414,Harrison Bryant,CLE,9,TE,TE32,379.0,ACT
416,Mike Thomas,CIN,10,WR,WR172,381.0,ACT
417,Jonnu Smith,NE,10,TE,TE33,382.0,ACT
418,CJ Uzomah,NYJ,10,TE,TE34,383.0,ACT
419,DJ Turner,LV,6,WR,WR173,384.0,ACT
420,Darwin Thompson,SEA,11,RB,RB138,385.0,DEV
421,Kyle Rudolph,TB,11,TE,TE35,386.0,INA
422,Taysom Hill,NO,14,QB,QB35,387.0,ACT
423,Andysabella,ARI,13,WR,WR174,388.0,ACT
424,Greg Dortch,ARI,13,WR,WR175,389.0,ACT
425,KaVontae Turpin,DAL,9,WR,WR176,390.0,NA
426,Jeff Smith,NYJ,10,WR,WR177,391.0,ACT
427,Tommy Tremble,CAR,13,TE,TE36,392.0,ACT
428,Nsimba Webster,CHI,14,WR,WR178,393.0,DEV
429,Drew Lock,SEA,11,QB,QB36,394.0,ACT
430,Dan Arnold,JAX,11,TE,TE37,395.0,ACT
431,Stanley Morgan,CIN,10,WR,WR179,396.0,ACT
432,Desmond Ridder,ATL,14,QB,QB37,397.0,ACT
433,Trent Taylor,CIN,10,WR,WR180,398.0,ACT
434,Foster Moreau,LV,6,TE,TE38,399.0,ACT
435,Samori Toure,GB,14,WR,WR181,400.0,INA
436,Mike Strachan,IND,14,WR,WR182,401.0,ACT
437,Trey McBride,ARI,13,TE,TE39,402.0,INA
438,Adam Trautman,NO,14,TE,TE40,403.0,ACT
439,Donald Parham,LAC,8,TE,TE41,404.0,INA
440,Jordan Akins,HOU,6,TE,TE42,405.0,DEV
441,Michael Woods,CLE,9,WR,WR183,406.0,NA
442,Jelani Woods,IND,14,TE,TE43,407.0,ACT
443,Geoff Swaim,TEN,6,TE,TE44,408.0,ACT
445,Trayveon Williams,CIN,10,RB,RB140,410.0,INA
446,David Sills,NYG,9,WR,WR184,411.0,ACT
447,Ty Chandler,MIN,7,RB,RB141,412.0,INA
448,Larry Rountree,LAC,8,RB,RB142,413.0,DEV
449,Will Dissly,SEA,11,TE,TE45,414.0,ACT
450,Josh Gordon,TEN,6,WR,WR185,415.0,DEV
451,Richie James,NYG,9,WR,WR186,416.0,ACT
452,Pharaoh Brown,HOU,6,TE,TE46,417.0,ACT
453,OJ Howard,HOU,6,TE,TE47,418.0,ACT
