Rank,Name,Team,Position,Week,Opponent,FieldGoalsMade,FieldGoalsAttempted,FieldGoalPercentage,FieldGoalsLongestMade,ExtraPointsMade,ExtraPointsAttempted,FantasyPointsPerGamePPR,FantasyPointsPPR
73,Greg Joseph,MIN,K,8,ARI,1.8,2.1,100,0,2.6,2.6,8.4,8.44
73,Matt Gay,LAR,K,1,BUF,1.8,1.9,100,0,2.6,2.6,8.4,8.44
73,Brandon McManus,DEN,K,1,SEA,1.8,2,100,0,2.6,2.6,8.4,8.44
79,Tyler Bass,BUF,K,17,CIN,1.7,1.9,100,0,2.9,2.9,8.4,8.42
79,Evan McPherson,CIN,K,14,CLE,1.7,1.9,100,0,2.9,2.9,8.4,8.42
79,Michael Badgley,DET,K,14,MIN,1.7,1.9,100,0,2.9,2.9,8.4,8.42
79,Tyler Bass,BUF,K,10,MIN,1.7,2,100,0,2.9,2.9,8.4,8.42
79,Tyler Bass,BUF,K,18,NE,1.7,1.8,100,0,2.9,2.9,8.4,8.42
79,Brett Maher,DAL,K,16,PHI,1.7,1.9,100,0,2.9,2.9,8.4,8.42
85,Tyler Bass,BUF,K,11,CLE,1.6,1.8,100,0,3.2,3.2,8.4,8.38
85,Tyler Bass,BUF,K,8,GB,1.6,1.8,100,0,3.2,3.2,8.4,8.38
87,Graham Gano,NYG,K,17,IND,1.9,2,100,0,2.2,2.2,8.4,8.36
87,Jason Myers,SEA,K,17,NYJ,1.9,2.3,100,0,2.2,2.2,8.4,8.36
87,Daniel Carlson,LV,K,4,DEN,1.9,2.1,100,0,2.2,2.2,8.4,8.36
87,Ryan Succop,TB,K,9,LAR,1.9,2.1,100,0,2.2,2.2,8.4,8.36
91,Justin Tucker,BAL,K,17,PIT,1.8,2.1,100,0,2.5,2.5,8.3,8.34
91,Justin Tucker,BAL,K,3,NE,1.8,2,100,0,2.5,2.5,8.3,8.34
91,Evan McPherson,CIN,K,9,CAR,1.8,2.1,100,0,2.5,2.5,8.3,8.34
91,Jason Myers,SEA,K,18,LAR,1.8,1.9,100,0,2.5,2.5,8.3,8.34
91,Daniel Carlson,LV,K,15,NE,1.8,2,100,0,2.5,2.5,8.3,8.34
91,Robbie Gould,SF,K,1,CHI,1.8,1.9,100,0,2.5,2.5,8.3,8.34
91,Justin Tucker,BAL,K,16,ATL,1.8,2,100,0,2.5,2.5,8.3,8.34
98,Evan McPherson,CIN,K,13,KC,1.7,1.8,100,0,2.8,2.8,8.3,8.32
98,Tyler Bass,BUF,K,14,NYJ,1.7,1.9,100,0,2.8,2.8,8.3,8.32
98,Graham Gano,NYG,K,10,HOU,1.7,1.9,100,0,2.8,2.8,8.3,8.32
98,Jake Elliott,PHI,K,3,WAS,1.7,1.9,100,0,2.8,2.8,8.3,8.32
98,Robbie Gould,SF,K,18,ARI,1.7,2,100,0,2.8,2.8,8.3,8.32
98,Harrison Butker,KC,K,7,SF,1.7,1.9,100,0,2.8,2.8,8.3,8.32
98,Brett Maher,DAL,K,15,JAX,1.7,1.9,100,0,2.8,2.8,8.3,8.32
98,Tyler Bass,BUF,K,1,LAR,1.7,1.9,100,0,2.8,2.8,8.3,8.32
98,Jake Elliott,PHI,K,1,DET,1.7,1.9,100,0,2.8,2.8,8.3,8.32
98,Rodrigo Blankenship,IND,K,1,HOU,1.7,1.9,100,0,2.8,2.8,8.3,8.32
98,Ryan Succop,TB,K,1,DAL,1.7,1.9,100,0,2.8,2.8,8.3,8.32
109,Matt Gay,LAR,K,5,DAL,1.8,1.9,100,0,2.4,2.4,8.2,8.24
109,Robbie Gould,SF,K,5,CAR,1.8,2,100,0,2.4,2.4,8.2,8.24
109,Jason Sanders,MIA,K,1,NE,1.8,1.9,100,0,2.4,2.4,8.2,8.24
112,Cairo Santos,CHI,K,17,DET,1.7,1.8,100,0,2.7,2.7,8.2,8.22
112,Ryan Succop,TB,K,2,NO,1.7,1.9,100,0,2.7,2.7,8.2,8.22
112,Brandon McManus,DEN,K,2,HOU,1.7,2,100,0,2.7,2.7,8.2,8.22
112,Jake Elliott,PHI,K,12,GB,1.7,1.9,100,0,2.7,2.7,8.2,8.22
112,Cameron Dicker,LAC,K,12,ARI,1.7,1.9,100,0,2.7,2.7,8.2,8.22
112,Harrison Butker,KC,K,6,BUF,1.7,1.9,100,0,2.7,2.7,8.2,8.22
112,Evan McPherson,CIN,K,8,CLE,1.7,1.9,100,0,2.7,2.7,8.2,8.22
112,Evan McPherson,CIN,K,18,BAL,1.7,1.9,100,0,2.7,2.7,8.2,8.22
112,Nick Folk,NE,K,7,CHI,1.7,1.9,100,0,2.7,2.7,8.2,8.22
112,Randy Bullock,TEN,K,1,NYG,1.7,1.8,100,0,2.7,2.7,8.2,8.22
122,Jake Elliott,PHI,K,17,NO,1.6,1.9,100,0,3,3,8.2,8.18
122,Matthew Wright,KC,K,5,LV,1.6,1.8,100,0,3,3,8.2,8.18
122,Tyler Bass,BUF,K,6,KC,1.6,1.8,100,0,3,3,8.2,8.18
122,Tyler Bass,BUF,K,15,MIA,1.6,1.8,100,0,3,3,8.2,8.18
126,Ryan Succop,TB,K,17,CAR,1.9,2.2,100,0,2,2,8.2,8.16
127,Justin Tucker,BAL,K,14,PIT,1.8,1.9,100,0,2.3,2.3,8.1,8.14
127,Brett Maher,DAL,K,5,LAR,1.8,2,100,0,2.3,2.3,8.1,8.14
127,Brett Maher,DAL,K,10,GB,1.8,2.1,100,0,2.3,2.3,8.1,8.14
127,Evan McPherson,CIN,K,6,NO,1.8,2,100,0,2.3,2.3,8.1,8.14
127,Ryan Succop,TB,K,8,BAL,1.8,2,100,0,2.3,2.3,8.1,8.14
132,Ryan Succop,TB,K,13,NO,1.7,1.9,100,0,2.6,2.6,8.1,8.12
132,Jake Elliott,PHI,K,14,NYG,1.7,1.9,100,0,2.6,2.6,8.1,8.12
132,Younghoe Koo,ATL,K,10,CAR,1.7,2,100,0,2.6,2.6,8.1,8.12
132,Robbie Gould,SF,K,2,SEA,1.7,1.8,100,0,2.6,2.6,8.1,8.12
132,Ryan Succop,TB,K,4,KC,1.7,2,100,0,2.6,2.6,8.1,8.12
132,Younghoe Koo,ATL,K,11,CHI,1.7,1.9,100,0,2.6,2.6,8.1,8.12
132,Brett Maher,DAL,K,11,MIN,1.7,1.9,100,0,2.6,2.6,8.1,8.12
139,Robbie Gould,SF,K,17,LV,1.6,2.1,100,0,2.9,2.9,8.1,8.08
140,Daniel Carlson,LV,K,5,KC,1.8,2,100,0,2.2,2.2,8,8.04
140,Younghoe Koo,ATL,K,3,SEA,1.8,2,100,0,2.2,2.2,8,8.04
142,Jake Elliott,PHI,K,13,TEN,1.7,1.8,100,0,2.5,2.5,8,8.02
142,Jason Myers,SEA,K,10,TB,1.7,1.9,100,0,2.5,2.5,8,8.02
142,Jake Elliott,PHI,K,2,MIN,1.7,2,100,0,2.5,2.5,8,8.02
142,Justin Tucker,BAL,K,4,BUF,1.7,1.8,100,0,2.5,2.5,8,8.02
142,Ryan Succop,TB,K,12,CLE,1.7,1.9,100,0,2.5,2.5,8,8.02
142,Robbie Gould,SF,K,12,NO,1.7,1.9,100,0,2.5,2.5,8,8.02
142,Daniel Carlson,LV,K,12,SEA,1.7,1.8,100,0,2.5,2.5,8,8.02
142,Matt Prater,ARI,K,9,SEA,1.7,1.9,100,0,2.5,2.5,8,8.02
142,Cameron Dicker,LAC,K,11,KC,1.7,1.8,100,0,2.5,2.5,8,8.02
142,Graham Gano,NYG,K,8,SEA,1.7,1.9,100,0,2.5,2.5,8,8.02
142,Wil Lutz,NO,K,15,ATL,1.7,2,100,0,2.5,2.5,8,8.02
142,Wil Lutz,NO,K,1,ATL,1.7,1.9,100,0,2.5,2.5,8,8.02
142,Greg Joseph,MIN,K,16,NYG,1.7,2,100,0,2.5,2.5,8,8.02
142,Evan McPherson,CIN,K,16,NE,1.7,1.8,100,0,2.5,2.5,8,8.02
156,Riley Patterson,JAX,K,17,HOU,1.6,1.8,100,0,2.8,2.8,8,7.98
156,Michael Badgley,DET,K,13,JAX,1.6,1.8,100,0,2.8,2.8,8,7.98
156,Jason Sanders,MIA,K,10,CLE,1.6,2,100,0,2.8,2.8,8,7.98
156,Jake Elliott,PHI,K,4,JAX,1.6,1.9,100,0,2.8,2.8,8,7.98
156,Jason Sanders,MIA,K,8,DET,1.6,1.9,100,0,2.8,2.8,8,7.98
161,Chris Boswell,PIT,K,4,NYJ,1.8,2,100,0,2.1,2.1,7.9,7.94
162,Mason Crosby,GB,K,17,MIN,1.7,2,100,0,2.4,2.4,7.9,7.92
162,Evan McPherson,CIN,K,17,BUF,1.7,1.9,100,0,2.4,2.4,7.9,7.92
162,Evan McPherson,CIN,K,5,BAL,1.7,1.9,100,0,2.4,2.4,7.9,7.92
162,Brett Maher,DAL,K,4,WAS,1.7,2,100,0,2.4,2.4,7.9,7.92
162,Chase McLaughlin,IND,K,12,PIT,1.7,1.9,100,0,2.4,2.4,7.9,7.92
162,Jake Elliott,PHI,K,6,DAL,1.7,2.1,100,0,2.4,2.4,7.9,7.92
162,Nick Folk,NE,K,9,IND,1.7,2,100,0,2.4,2.4,7.9,7.92
162,Graham Gano,NYG,K,11,DET,1.7,1.9,100,0,2.4,2.4,7.9,7.92
162,Younghoe Koo,ATL,K,8,CAR,1.7,1.9,100,0,2.4,2.4,7.9,7.92
162,Younghoe Koo,ATL,K,18,TB,1.7,1.9,100,0,2.4,2.4,7.9,7.92
162,Greg Joseph,MIN,K,18,CHI,1.7,1.9,100,0,2.4,2.4,7.9,7.92
162,Cameron Dicker,LAC,K,15,TEN,1.7,1.9,100,0,2.4,2.4,7.9,7.92
162,Greg Joseph,MIN,K,1,GB,1.7,1.8,100,0,2.4,2.4,7.9,7.92
175,Riley Patterson,JAX,K,5,HOU,1.6,1.9,100,0,2.7,2.7,7.9,7.88
175,Robbie Gould,SF,K,10,LAC,1.6,2,100,0,2.7,2.7,7.9,7.88
175,Michael Badgley,DET,K,12,BUF,1.6,1.7,100,0,2.7,2.7,7.9,7.88
175,Dustin Hopkins,LAC,K,3,JAX,1.6,1.9,100,0,2.7,2.7,7.9,7.88
175,Dustin Hopkins,LAC,K,6,DEN,1.6,1.9,100,0,2.7,2.7,7.9,7.88
175,Jason Sanders,MIA,K,9,CHI,1.6,1.9,100,0,2.7,2.7,7.9,7.88
175,Cameron Dicker,LAC,K,9,ATL,1.6,1.8,100,0,2.7,2.7,7.9,7.88
175,Wil Lutz,NO,K,8,LV,1.6,1.8,100,0,2.7,2.7,7.9,7.88
175,Evan McPherson,CIN,K,15,TB,1.6,1.9,100,0,2.7,2.7,7.9,7.88
175,Michael Badgley,DET,K,15,NYJ,1.6,1.8,100,0,2.7,2.7,7.9,7.88
175,Jason Sanders,MIA,K,16,GB,1.6,1.9,100,0,2.7,2.7,7.9,7.88
175,Michael Badgley,DET,K,16,CAR,1.6,1.8,100,0,2.7,2.7,7.9,7.88
187,Tyler Bass,BUF,K,4,BAL,1.5,1.7,100,0,3,3,7.9,7.86
188,Younghoe Koo,ATL,K,13,PIT,1.7,1.8,100,0,2.3,2.3,7.8,7.82
188,Greg Joseph,MIN,K,4,NO,1.7,2,100,0,2.3,2.3,7.8,7.82
188,Robbie Gould,SF,K,3,DEN,1.7,1.9,100,0,2.3,2.3,7.8,7.82
188,Graham Gano,NYG,K,6,BAL,1.7,2,100,0,2.3,2.3,7.8,7.82
188,Justin Tucker,BAL,K,15,CLE,1.7,1.8,100,0,2.3,2.3,7.8,7.82
188,Brett Maher,DAL,K,1,TB,1.7,1.9,100,0,2.3,2.3,7.8,7.82
194,Greg Zuerlein,NYJ,K,17,SEA,1.6,1.9,100,0,2.6,2.6,7.8,7.78
194,Tyler Bass,BUF,K,13,NE,1.6,1.7,100,0,2.6,2.6,7.8,7.78
194,Cameron Dicker,LAC,K,13,LV,1.6,1.8,100,0,2.6,2.6,7.8,7.78
194,Jason Sanders,MIA,K,5,NYJ,1.6,1.9,100,0,2.6,2.6,7.8,7.78
194,Dustin Hopkins,LAC,K,4,HOU,1.6,1.8,100,0,2.6,2.6,7.8,7.78
194,Jason Myers,SEA,K,12,LV,1.6,1.7,100,0,2.6,2.6,7.8,7.78
194,Robbie Gould,SF,K,6,ATL,1.6,1.9,100,0,2.6,2.6,7.8,7.78
194,Matt Prater,ARI,K,1,KC,1.6,1.8,100,0,2.6,2.6,7.8,7.78
202,Tyler Bass,BUF,K,16,CHI,1.5,1.7,100,0,2.9,2.9,7.8,7.76
203,Graham Gano,NYG,K,3,DAL,1.8,2,100,0,1.9,1.9,7.7,7.74
204,Greg Joseph,MIN,K,2,PHI,1.7,1.9,100,0,2.2,2.2,7.7,7.72
204,Cairo Santos,CHI,K,11,ATL,1.7,1.9,100,0,2.2,2.2,7.7,7.72
204,Chase McLaughlin,IND,K,8,WAS,1.7,1.8,100,0,2.2,2.2,7.7,7.72
204,Chase McLaughlin,IND,K,18,HOU,1.7,1.9,100,0,2.2,2.2,7.7,7.72
204,Graham Gano,NYG,K,7,JAX,1.7,1.9,100,0,2.2,2.2,7.7,7.72
204,Jason Myers,SEA,K,15,SF,1.7,1.8,100,0,2.2,2.2,7.7,7.72
204,Ryan Succop,TB,K,15,CIN,1.7,1.9,100,0,2.2,2.2,7.7,7.72
204,Nick Folk,NE,K,1,MIA,1.7,1.9,100,0,2.2,2.2,7.7,7.72
204,Graham Gano,NYG,K,16,MIN,1.7,1.8,100,0,2.2,2.2,7.7,7.72
204,Chase McLaughlin,IND,K,16,LAC,1.7,1.9,100,0,2.2,2.2,7.7,7.72
214,Wil Lutz,NO,K,5,SEA,1.6,1.9,100,0,2.5,2.5,7.7,7.68
214,Cade York,CLE,K,4,ATL,1.6,1.9,100,0,2.5,2.5,7.7,7.68
214,Evan McPherson,CIN,K,12,TEN,1.6,1.8,100,0,2.5,2.5,7.7,7.68
214,Matt Prater,ARI,K,12,LAC,1.6,1.8,100,0,2.5,2.5,7.7,7.68
214,Jason Myers,SEA,K,6,ARI,1.6,1.8,100,0,2.5,2.5,7.7,7.68
214,Greg Joseph,MIN,K,9,WAS,1.6,1.9,100,0,2.5,2.5,7.7,7.68
214,Robbie Gould,SF,K,11,ARI,1.6,1.8,100,0,2.5,2.5,7.7,7.68
214,Evan McPherson,CIN,K,11,PIT,1.6,1.8,100,0,2.5,2.5,7.7,7.68
214,Jason Sanders,MIA,K,7,PIT,1.6,1.9,100,0,2.5,2.5,7.7,7.68
214,Robbie Gould,SF,K,15,SEA,1.6,1.8,100,0,2.5,2.5,7.7,7.68
224,Cameron Dicker,PHI,K,5,ARI,1.5,1.9,100,0,2.8,2.8,7.7,7.66
224,Mason Crosby,GB,K,9,DET,1.5,1.7,100,0,2.8,2.8,7.7,7.66
224,Taylor Bertolet,LAC,K,7,SEA,1.5,1.8,100,0,2.8,2.8,7.7,7.66
227,Nick Folk,NE,K,17,MIA,1.7,2.1,100,0,2.1,2.1,7.6,7.62
227,Graham Gano,NYG,K,13,WAS,1.7,1.9,100,0,2.1,2.1,7.6,7.62
227,Younghoe Koo,ATL,K,5,TB,1.7,1.8,100,0,2.1,2.1,7.6,7.62
227,Randy Bullock,TEN,K,10,DEN,1.7,2,100,0,2.1,2.1,7.6,7.62
227,Younghoe Koo,ATL,K,2,LAR,1.7,1.9,100,0,2.1,2.1,7.6,7.62
227,Eddy Piñeiro,CAR,K,4,ARI,1.7,1.9,100,0,2.1,2.1,7.6,7.62
227,Daniel Carlson,LV,K,11,DEN,1.7,1.8,100,0,2.1,2.1,7.6,7.62
227,Younghoe Koo,ATL,K,7,CIN,1.7,1.8,100,0,2.1,2.1,7.6,7.62
227,Chase McLaughlin,IND,K,15,MIN,1.7,1.9,100,0,2.1,2.1,7.6,7.62
236,Joey Slye,WAS,K,17,CLE,1.6,1.9,100,0,2.4,2.4,7.6,7.58
236,Robbie Gould,SF,K,13,MIA,1.6,1.8,100,0,2.4,2.4,7.6,7.58
236,Cameron Dicker,LAC,K,14,MIA,1.6,1.8,100,0,2.4,2.4,7.6,7.58
236,Matt Gay,LAR,K,10,ARI,1.6,1.9,100,0,2.4,2.4,7.6,7.58
236,Dustin Hopkins,LAC,K,2,KC,1.6,1.8,100,0,2.4,2.4,7.6,7.58
236,Cade York,CLE,K,2,NYJ,1.6,1.8,100,0,2.4,2.4,7.6,7.58
236,Jason Sanders,MIA,K,4,CIN,1.6,1.9,100,0,2.4,2.4,7.6,7.58
236,Matt Prater,ARI,K,3,LAR,1.6,1.8,100,0,2.4,2.4,7.6,7.58
236,Nick Folk,NE,K,11,NYJ,1.6,1.8,100,0,2.4,2.4,7.6,7.58
236,Jason Myers,SEA,K,16,KC,1.6,1.8,100,0,2.4,2.4,7.6,7.58
236,Jake Elliott,PHI,K,16,DAL,1.6,1.9,100,0,2.4,2.4,7.6,7.58
236,Ryan Succop,TB,K,16,ARI,1.6,1.9,100,0,2.4,2.4,7.6,7.58
236,Cameron Dicker,LAC,K,16,IND,1.6,1.8,100,0,2.4,2.4,7.6,7.58
249,Nick Folk,NE,K,5,DET,1.5,1.7,100,0,2.7,2.7,7.6,7.56
249,Jake Elliott,PHI,K,11,IND,1.5,1.8,100,0,2.7,2.7,7.6,7.56
249,Mason Crosby,GB,K,1,MIN,1.5,1.7,100,0,2.7,2.7,7.6,7.56
252,Matt Gay,LAR,K,17,LAC,1.8,1.9,100,0,1.7,1.7,7.5,7.54
253,Chris Boswell,PIT,K,2,NE,1.7,1.8,100,0,2,2,7.5,7.52
253,Graham Gano,NYG,K,2,CAR,1.7,1.9,100,0,2,2,7.5,7.52
253,Graham Gano,NYG,K,12,DAL,1.7,1.9,100,0,2,2,7.5,7.52
253,Younghoe Koo,ATL,K,6,SF,1.7,1.8,100,0,2,2,7.5,7.52
253,Eddy Piñeiro,CAR,K,18,NO,1.7,1.8,100,0,2,2,7.5,7.52
253,Younghoe Koo,ATL,K,1,NO,1.7,1.9,100,0,2,2,7.5,7.52
253,Daniel Carlson,LV,K,16,PIT,1.7,1.8,100,0,2,2,7.5,7.52
260,Austin Seibert,DET,K,2,WAS,1.6,1.8,100,0,2.3,2.3,7.5,7.48
260,Wil Lutz,NO,K,2,TB,1.6,1.8,100,0,2.3,2.3,7.5,7.48
260,Matt Prater,ARI,K,4,CAR,1.6,1.9,100,0,2.3,2.3,7.5,7.48
260,Robbie Gould,SF,K,4,LAR,1.6,1.8,100,0,2.3,2.3,7.5,7.48
260,Chase McLaughlin,IND,K,4,TEN,1.6,1.8,100,0,2.3,2.3,7.5,7.48
260,Wil Lutz,NO,K,3,CAR,1.6,1.9,100,0,2.3,2.3,7.5,7.48
260,Jason Sanders,MIA,K,3,BUF,1.6,1.9,100,0,2.3,2.3,7.5,7.48
260,Austin Seibert,DET,K,3,MIN,1.6,1.8,100,0,2.3,2.3,7.5,7.48
260,Greg Joseph,MIN,K,6,MIA,1.6,1.8,100,0,2.3,2.3,7.5,7.48
260,Cairo Santos,CHI,K,9,MIA,1.6,1.8,100,0,2.3,2.3,7.5,7.48
260,Matt Gay,LAR,K,8,SF,1.6,1.8,100,0,2.3,2.3,7.5,7.48
260,Jason Sanders,MIA,K,18,NYJ,1.6,1.8,100,0,2.3,2.3,7.5,7.48
260,Riley Patterson,JAX,K,18,TEN,1.6,1.8,100,0,2.3,2.3,7.5,7.48
260,Jason Myers,SEA,K,7,LAC,1.6,1.8,100,0,2.3,2.3,7.5,7.48
260,Nick Folk,NE,K,15,LV,1.6,1.8,100,0,2.3,2.3,7.5,7.48
260,Robbie Gould,SF,K,16,WAS,1.6,1.9,100,0,2.3,2.3,7.5,7.48
276,Randy Bullock,TEN,K,5,WAS,1.5,1.8,100,0,2.6,2.6,7.5,7.46
276,Wil Lutz,NO,K,9,BAL,1.5,1.9,100,0,2.6,2.6,7.5,7.46
276,Michael Badgley,DET,K,8,MIA,1.5,1.7,100,0,2.6,2.6,7.5,7.46
276,Michael Badgley,DET,K,18,GB,1.5,1.6,100,0,2.6,2.6,7.5,7.46
280,Mason Crosby,GB,K,2,CHI,1.4,1.7,50,0,2.9,2.9,7.4,7.44
281,Ka'imi Fairbairn,HOU,K,17,JAX,1.7,1.9,100,0,1.9,1.9,7.4,7.42
281,Graham Gano,NYG,K,4,CHI,1.7,1.9,100,0,1.9,1.9,7.4,7.42
281,Chris Boswell,PIT,K,1,CIN,1.7,1.8,100,0,1.9,1.9,7.4,7.42
